opportunite_id,date,etape,valeur_estimee,probabilite,valeur_ponderee,representant,secteur
OPP0111,2025-01-02,Proposition,32555.0,0.45,14650.0,REP05,Manufacturier
OPP0112,2025-08-28,Prospect,36130.0,0.1,3613.0,REP02,Services
OPP0113,2024-01-29,Fermé-Gagné,5176.0,1.0,5176.0,REP01,Services
OPP0114,2025-12-21,Prospect,96290.0,0.1,9629.0,REP13,Manufacturier
OPP0115,2025-12-18,Fermé-Perdu,13052.0,0.0,0.0,REP04,Manufacturier
OPP0116,2024-12-26,Fermé-Gagné,3763.0,1.0,3763.0,REP07,Services
OPP0117,2025-08-04,Qualification,79499.0,0.25,19875.0,REP14,Services
OPP0118,2025-07-31,Fermé-Perdu,14582.0,0.0,0.0,REP15,Services
OPP0119,2024-05-25,Qualification,72558.0,0.25,18139.0,REP01,Manufacturier
OPP0120,2025-07-30,Fermé-Gagné,6351.0,1.0,6351.0,REP03,Services
OPP0121,2024-07-11,Fermé-Perdu,24220.0,0.0,0.0,REP05,Services
OPP0122,2025-05-19,Proposition,13850.0,0.45,6232.0,REP10,Services
OPP0123,2025-07-09,Proposition,53790.0,0.45,24205.0,REP12,Manufacturier
OPP0124,2024-11-12,Négociation,14907.0,0.7,10435.0,REP13,Manufacturier
OPP0125,2024-06-28,Proposition,53802.0,0.45,24211.0,REP09,Services
OPP0126,2025-05-17,Prospect,23782.0,0.1,2378.0,REP09,Manufacturier
OPP0127,2024-02-08,Qualification,18815.0,0.25,4704.0,REP10,Services
OPP0128,2024-04-02,Prospect,89260.0,0.1,8926.0,REP07,Manufacturier
OPP0129,2024-02-27,Qualification,256177.0,0.25,64044.0,REP07,Manufacturier
OPP0130,2024-08-26,Prospect,25212.0,0.1,2521.0,REP10,Manufacturier
OPP0131,2025-09-08,Prospect,16755.0,0.1,1676.0,REP12,Manufacturier
OPP0132,2024-08-12,Prospect,31610.0,0.1,3161.0,REP14,Manufacturier
OPP0133,2024-01-21,Qualification,40447.0,0.25,10112.0,REP03,Services
OPP0134,2025-06-23,Prospect,6039.0,0.1,604.0,REP07,Manufacturier
OPP0135,2025-05-04,Négociation,13170.0,0.7,9219.0,REP11,Manufacturier
OPP0136,2024-01-01,Fermé-Gagné,8054.0,1.0,8054.0,REP01,Services
OPP0137,2024-12-05,Qualification,11473.0,0.25,2868.0,REP01,Services
OPP0138,2025-09-20,Fermé-Gagné,155171.0,1.0,155171.0,REP01,Services
OPP0139,2024-07-25,Proposition,3690.0,0.45,1660.0,REP09,Services
OPP0140,2024-05-13,Qualification,52711.0,0.25,13178.0,REP04,Manufacturier
OPP0141,2024-12-14,Fermé-Gagné,25076.0,1.0,25076.0,REP06,Services
OPP0142,2024-06-30,Négociation,46326.0,0.7,32428.0,REP04,Manufacturier
OPP0143,2024-11-27,Fermé-Perdu,11288.0,0.0,0.0,REP08,Services
OPP0144,2024-03-01,Fermé-Perdu,22921.0,0.0,0.0,REP02,Services
OPP0145,2024-01-23,Négociation,123466.0,0.7,86426.0,REP05,Services
OPP0146,2024-05-31,Fermé-Gagné,23054.0,1.0,23054.0,REP09,Manufacturier
OPP0147,2025-08-23,Prospect,148733.0,0.1,14873.0,REP05,Manufacturier
OPP0148,2025-12-22,Prospect,2380.0,0.1,238.0,REP11,Manufacturier
OPP0149,2024-05-25,Qualification,62262.0,0.25,15565.0,REP02,Manufacturier
OPP0150,2024-04-23,Négociation,37866.0,0.7,26506.0,REP14,Manufacturier
OPP0151,2025-06-22,Prospect,8619.0,0.1,862.0,REP04,Manufacturier
OPP0152,2025-01-08,Négociation,90759.0,0.7,63531.0,REP15,Manufacturier
OPP0153,2024-03-15,Négociation,17176.0,0.7,12023.0,REP02,Services
OPP0154,2025-01-17,Fermé-Gagné,45769.0,1.0,45769.0,REP02,Manufacturier
OPP0155,2025-12-22,Prospect,13536.0,0.1,1354.0,REP02,Services
OPP0156,2025-11-09,Proposition,21803.0,0.45,9812.0,REP11,Services
OPP0157,2025-02-09,Prospect,73533.0,0.1,7353.0,REP15,Manufacturier
OPP0158,2025-08-23,Prospect,381694.0,0.1,38169.0,REP04,Manufacturier
OPP0159,2024-04-13,Fermé-Perdu,14797.0,0.0,0.0,REP14,Services
OPP0160,2024-12-10,Qualification,126682.0,0.25,31670.0,REP07,Services
OPP0161,2024-11-05,Prospect,138691.0,0.1,13869.0,REP03,Services
OPP0162,2024-11-26,Fermé-Gagné,68714.0,1.0,68714.0,REP15,Manufacturier
OPP0163,2024-05-19,Qualification,78224.0,0.25,19556.0,REP05,Manufacturier
OPP0164,2024-06-10,Fermé-Gagné,17903.0,1.0,17903.0,REP10,Services
OPP0165,2025-03-23,Négociation,13774.0,0.7,9642.0,REP08,Services
OPP0166,2025-10-16,Prospect,22629.0,0.1,2263.0,REP05,Services
OPP0167,2025-05-13,Proposition,47415.0,0.45,21337.0,REP05,Services
OPP0168,2025-10-26,Négociation,26867.0,0.7,18807.0,REP11,Services
OPP0169,2024-11-20,Négociation,17206.0,0.7,12044.0,REP14,Services
OPP0170,2024-06-27,Proposition,17985.0,0.45,8093.0,REP06,Manufacturier
OPP0171,2025-12-25,Qualification,26794.0,0.25,6698.0,REP13,Manufacturier
OPP0172,2025-07-29,Fermé-Perdu,85835.0,0.0,0.0,REP15,Manufacturier
OPP0173,2025-12-11,Qualification,12347.0,0.25,3087.0,REP09,Services
OPP0174,2025-09-20,Négociation,63965.0,0.7,44776.0,REP12,Manufacturier
OPP0175,2024-12-31,Fermé-Gagné,61393.0,1.0,61393.0,REP02,Manufacturier
OPP0176,2024-08-16,Prospect,21537.0,0.1,2154.0,REP01,Manufacturier
OPP0177,2025-11-12,Proposition,48822.0,0.45,21970.0,REP13,Services
OPP0178,2025-08-26,Proposition,118937.0,0.45,53522.0,REP12,Manufacturier
OPP0179,2024-06-28,Proposition,26259.0,0.45,11817.0,REP06,Services
OPP0180,2025-01-22,Prospect,16776.0,0.1,1678.0,REP09,Services
OPP0181,2024-11-10,Prospect,13874.0,0.1,1387.0,REP11,Services
OPP0182,2025-12-06,Négociation,15600.0,0.7,10920.0,REP05,Services
OPP0183,2024-10-28,Proposition,80082.0,0.45,36037.0,REP09,Manufacturier
OPP0184,2024-05-10,Négociation,34299.0,0.7,24009.0,REP02,Services
OPP0185,2024-06-30,Qualification,7317.0,0.25,1829.0,REP05,Services
OPP0186,2024-01-02,Qualification,127359.0,0.25,31840.0,REP12,Manufacturier
OPP0187,2025-12-19,Proposition,30315.0,0.45,13642.0,REP12,Services
OPP0188,2025-08-09,Prospect,58694.0,0.1,5869.0,REP09,Manufacturier
OPP0189,2025-02-04,Qualification,66274.0,0.25,16568.0,REP13,Services
OPP0190,2025-08-04,Fermé-Gagné,15770.0,1.0,15770.0,REP14,Manufacturier
OPP0191,2024-02-03,Prospect,10610.0,0.1,1061.0,REP12,Manufacturier
OPP0192,2024-07-05,Prospect,13809.0,0.1,1381.0,REP14,Manufacturier
OPP0193,2025-09-08,Négociation,29879.0,0.7,20915.0,REP04,Services
OPP0194,2024-11-21,Fermé-Gagné,56250.0,1.0,56250.0,REP03,Services
OPP0195,2025-09-18,Fermé-Perdu,234078.0,0.0,0.0,REP07,Manufacturier
OPP0196,2024-08-14,Fermé-Gagné,89122.0,1.0,89122.0,REP11,Services
OPP0197,2025-10-16,Négociation,5091.0,0.7,3564.0,REP14,Services
OPP0198,2025-08-02,Fermé-Gagné,31179.0,1.0,31179.0,REP05,Services
OPP0199,2024-04-16,Proposition,3734.0,0.45,1680.0,REP04,Services
OPP0200,2025-05-23,Qualification,94892.0,0.25,23723.0,REP02,Services
OPP0201,2024-05-24,Négociation,29757.0,0.7,20830.0,REP12,Services
OPP0202,2024-12-05,Qualification,37621.0,0.25,9405.0,REP02,Manufacturier
OPP0203,2024-03-20,Qualification,28674.0,0.25,7168.0,REP12,Services
OPP0204,2024-08-31,Qualification,39165.0,0.25,9791.0,REP09,Services
OPP0205,2024-12-21,Proposition,18295.0,0.45,8233.0,REP07,Services
OPP0206,2024-11-23,Fermé-Gagné,40063.0,1.0,40063.0,REP01,Manufacturier
OPP0207,2024-06-20,Fermé-Perdu,14043.0,0.0,0.0,REP05,Manufacturier
OPP0208,2025-10-13,Négociation,48580.0,0.7,34006.0,REP06,Services
OPP0209,2024-03-31,Prospect,47598.0,0.1,4760.0,REP12,Services
OPP0210,2025-12-26,Qualification,58595.0,0.25,14649.0,REP05,Services
OPP0211,2025-11-17,Prospect,32892.0,0.1,3289.0,REP11,Manufacturier
OPP0212,2025-10-16,Proposition,102649.0,0.45,46192.0,REP13,Services
OPP0213,2024-12-09,Qualification,223809.0,0.25,55952.0,REP12,Manufacturier
OPP0214,2025-04-02,Négociation,7832.0,0.7,5482.0,REP15,Manufacturier
OPP0215,2024-01-12,Proposition,10231.0,0.45,4604.0,REP08,Manufacturier
OPP0216,2024-09-28,Prospect,30610.0,0.1,3061.0,REP07,Manufacturier
OPP0217,2024-08-02,Prospect,23110.0,0.1,2311.0,REP04,Services
OPP0218,2024-09-12,Prospect,58395.0,0.1,5839.0,REP05,Manufacturier
OPP0219,2025-12-10,Négociation,58421.0,0.7,40895.0,REP03,Manufacturier
OPP0220,2024-03-10,Qualification,49009.0,0.25,12252.0,REP07,Services
OPP0221,2024-12-24,Qualification,6906.0,0.25,1727.0,REP09,Services
OPP0222,2024-09-19,Qualification,44189.0,0.25,11047.0,REP02,Services
OPP0223,2024-04-20,Négociation,231402.0,0.7,161981.0,REP09,Services
OPP0224,2024-01-02,Prospect,60862.0,0.1,6086.0,REP15,Manufacturier
OPP0225,2024-02-19,Qualification,33980.0,0.25,8495.0,REP04,Services
OPP0226,2025-01-30,Prospect,67380.0,0.1,6738.0,REP08,Services
OPP0227,2025-03-24,Prospect,15293.0,0.1,1529.0,REP10,Manufacturier
OPP0228,2025-03-05,Prospect,55134.0,0.1,5513.0,REP15,Manufacturier
OPP0229,2024-06-19,Qualification,35556.0,0.25,8889.0,REP03,Services
OPP0230,2025-02-27,Négociation,11571.0,0.7,8100.0,REP07,Manufacturier
OPP0231,2025-05-19,Proposition,46428.0,0.45,20893.0,REP08,Services
OPP0232,2025-01-22,Qualification,37949.0,0.25,9487.0,REP04,Manufacturier
OPP0233,2024-12-25,Négociation,81418.0,0.7,56993.0,REP09,Manufacturier
OPP0234,2025-07-13,Qualification,41484.0,0.25,10371.0,REP10,Manufacturier
OPP0235,2025-01-19,Qualification,44640.0,0.25,11160.0,REP10,Manufacturier
OPP0236,2024-04-13,Fermé-Perdu,42135.0,0.0,0.0,REP11,Manufacturier
OPP0237,2025-05-05,Fermé-Gagné,41510.0,1.0,41510.0,REP09,Manufacturier
OPP0238,2025-08-14,Fermé-Gagné,113477.0,1.0,113477.0,REP10,Services
OPP0239,2025-10-28,Prospect,74322.0,0.1,7432.0,REP02,Manufacturier
OPP0240,2025-12-04,Proposition,14214.0,0.45,6396.0,REP03,Manufacturier
OPP0241,2024-08-18,Qualification,32029.0,0.25,8007.0,REP12,Services
OPP0242,2024-06-15,Fermé-Gagné,8882.0,1.0,8882.0,REP12,Manufacturier
OPP0243,2025-04-07,Proposition,161326.0,0.45,72597.0,REP14,Manufacturier
OPP0244,2024-03-16,Négociation,18095.0,0.7,12666.0,REP03,Services
OPP0245,2024-02-04,Qualification,16973.0,0.25,4243.0,REP13,Services
OPP0246,2024-10-28,Prospect,225361.0,0.1,22536.0,REP12,Manufacturier
OPP0247,2024-01-21,Négociation,20009.0,0.7,14006.0,REP02,Services
OPP0248,2024-11-22,Proposition,14046.0,0.45,6321.0,REP07,Manufacturier
OPP0249,2024-09-24,Fermé-Gagné,70162.0,1.0,70162.0,REP07,Manufacturier
OPP0250,2024-04-17,Prospect,35995.0,0.1,3599.0,REP06,Services
OPP0251,2024-03-16,Fermé-Perdu,14851.0,0.0,0.0,REP05,Manufacturier
OPP0252,2024-12-16,Fermé-Gagné,50853.0,1.0,50853.0,REP08,Manufacturier
OPP0253,2024-06-23,Négociation,67994.0,0.7,47596.0,REP08,Manufacturier
OPP0254,2025-01-19,Proposition,86090.0,0.45,38741.0,REP04,Services
OPP0255,2024-06-13,Qualification,46817.0,0.25,11704.0,REP03,Services
OPP0256,2024-03-17,Prospect,88191.0,0.1,8819.0,REP01,Services
OPP0257,2025-07-14,Fermé-Perdu,84687.0,0.0,0.0,REP07,Manufacturier
OPP0258,2024-04-05,Prospect,22857.0,0.1,2286.0,REP13,Services
OPP0259,2024-12-12,Qualification,200302.0,0.25,50076.0,REP12,Services
OPP0260,2025-08-31,Prospect,69638.0,0.1,6964.0,REP12,Manufacturier
OPP0261,2025-09-20,Qualification,146489.0,0.25,36622.0,REP06,Services
OPP0262,2025-05-09,Qualification,31618.0,0.25,7905.0,REP14,Services
OPP0263,2025-12-22,Négociation,84697.0,0.7,59288.0,REP15,Services
OPP0264,2024-02-01,Fermé-Gagné,47684.0,1.0,47684.0,REP13,Manufacturier
OPP0265,2025-03-17,Prospect,95801.0,0.1,9580.0,REP03,Manufacturier
OPP0266,2025-10-31,Fermé-Gagné,23886.0,1.0,23886.0,REP03,Manufacturier
OPP0267,2024-06-17,Négociation,20829.0,0.7,14581.0,REP02,Manufacturier
OPP0268,2025-09-13,Prospect,124570.0,0.1,12457.0,REP11,Services
OPP0269,2025-03-20,Qualification,46303.0,0.25,11576.0,REP15,Services
OPP0270,2024-06-09,Prospect,97012.0,0.1,9701.0,REP08,Manufacturier
OPP0271,2024-02-24,Proposition,8854.0,0.45,3984.0,REP08,Services
OPP0272,2024-04-13,Fermé-Perdu,16224.0,0.0,0.0,REP06,Manufacturier
OPP0273,2024-12-05,Fermé-Gagné,21528.0,1.0,21528.0,REP08,Services
OPP0274,2024-07-29,Fermé-Gagné,132984.0,1.0,132984.0,REP08,Services
OPP0275,2024-07-13,Prospect,127997.0,0.1,12800.0,REP09,Services
OPP0276,2025-02-23,Fermé-Gagné,39639.0,1.0,39639.0,REP09,Services
OPP0277,2025-12-14,Prospect,58747.0,0.1,5875.0,REP15,Services
OPP0278,2025-07-21,Négociation,42970.0,0.7,30079.0,REP12,Services
OPP0279,2025-07-07,Qualification,13395.0,0.25,3349.0,REP12,Manufacturier
OPP0280,2024-09-28,Proposition,38547.0,0.45,17346.0,REP03,Services
OPP0281,2025-11-07,Négociation,14716.0,0.7,10301.0,REP11,Manufacturier
OPP0282,2024-10-15,Proposition,24810.0,0.45,11164.0,REP12,Manufacturier
OPP0283,2024-10-31,Qualification,29013.0,0.25,7253.0,REP06,Services
OPP0284,2024-08-31,Fermé-Gagné,189239.0,1.0,189239.0,REP07,Services
OPP0285,2024-04-08,Négociation,42523.0,0.7,29766.0,REP07,Services
OPP0286,2024-02-20,Fermé-Gagné,24165.0,1.0,24165.0,REP12,Manufacturier
OPP0287,2025-02-06,Qualification,67085.0,0.25,16771.0,REP02,Manufacturier
OPP0288,2025-08-08,Prospect,18756.0,0.1,1876.0,REP12,Manufacturier
OPP0289,2025-07-16,Qualification,517859.0,0.25,129465.0,REP05,Manufacturier
OPP0290,2025-05-17,Proposition,55833.0,0.45,25125.0,REP12,Manufacturier
OPP0291,2024-06-06,Prospect,3064.0,0.1,306.0,REP04,Services
OPP0292,2024-02-25,Proposition,16250.0,0.45,7312.0,REP03,Services
OPP0293,2025-01-04,Négociation,219974.0,0.7,153981.0,REP12,Services
OPP0294,2024-01-04,Prospect,42113.0,0.1,4211.0,REP11,Services
OPP0295,2025-03-13,Proposition,22630.0,0.45,10183.0,REP13,Services
OPP0296,2024-03-30,Prospect,54481.0,0.1,5448.0,REP13,Services
OPP0297,2024-10-28,Prospect,7410.0,0.1,741.0,REP09,Manufacturier
OPP0298,2025-11-08,Qualification,13743.0,0.25,3436.0,REP15,Services
OPP0299,2025-10-02,Prospect,8890.0,0.1,889.0,REP15,Manufacturier
OPP0300,2025-09-06,Proposition,25139.0,0.45,11313.0,REP07,Manufacturier
OPP0301,2025-05-06,Négociation,181545.0,0.7,127081.0,REP01,Manufacturier
OPP0302,2024-07-23,Qualification,66005.0,0.25,16501.0,REP02,Services
OPP0303,2024-04-09,Fermé-Perdu,58618.0,0.0,0.0,REP06,Manufacturier
OPP0304,2024-01-27,Négociation,18771.0,0.7,13140.0,REP03,Services
OPP0305,2024-07-30,Fermé-Perdu,79199.0,0.0,0.0,REP09,Manufacturier
OPP0306,2024-06-23,Proposition,16712.0,0.45,7520.0,REP13,Services
OPP0307,2025-10-15,Proposition,29601.0,0.45,13320.0,REP08,Services
OPP0308,2024-10-25,Négociation,77235.0,0.7,54065.0,REP05,Services
OPP0309,2024-03-24,Qualification,33487.0,0.25,8372.0,REP06,Manufacturier
OPP0310,2025-04-29,Prospect,90642.0,0.1,9064.0,REP11,Services
OPP0311,2024-04-28,Qualification,29717.0,0.25,7429.0,REP07,Manufacturier
OPP0312,2024-11-11,Qualification,141198.0,0.25,35299.0,REP09,Services
OPP0313,2025-02-11,Proposition,55132.0,0.45,24809.0,REP15,Services
OPP0314,2025-04-27,Négociation,15036.0,0.7,10525.0,REP05,Manufacturier
OPP0315,2025-05-15,Proposition,21091.0,0.45,9491.0,REP14,Services
OPP0316,2025-11-07,Prospect,29053.0,0.1,2905.0,REP12,Services
OPP0317,2024-09-28,Qualification,94580.0,0.25,23645.0,REP07,Manufacturier
OPP0318,2024-04-03,Prospect,228062.0,0.1,22806.0,REP11,Manufacturier
OPP0319,2025-10-19,Prospect,8210.0,0.1,821.0,REP15,Manufacturier
OPP0320,2025-07-11,Prospect,24680.0,0.1,2468.0,REP02,Services
OPP0321,2025-01-31,Proposition,123783.0,0.45,55702.0,REP05,Manufacturier
OPP0322,2024-07-08,Négociation,34347.0,0.7,24043.0,REP11,Manufacturier
OPP0323,2025-01-14,Qualification,31084.0,0.25,7771.0,REP06,Manufacturier
OPP0324,2025-01-25,Qualification,64505.0,0.25,16126.0,REP11,Manufacturier
OPP0325,2025-01-13,Qualification,9447.0,0.25,2362.0,REP04,Manufacturier
OPP0326,2024-07-10,Qualification,66620.0,0.25,16655.0,REP05,Manufacturier
OPP0327,2025-04-01,Prospect,49331.0,0.1,4933.0,REP02,Services
OPP0328,2024-02-15,Fermé-Perdu,44240.0,0.0,0.0,REP06,Manufacturier
OPP0329,2024-09-26,Prospect,106996.0,0.1,10700.0,REP07,Services
OPP0330,2025-03-26,Prospect,33897.0,0.1,3390.0,REP02,Services
OPP0331,2025-04-21,Qualification,37810.0,0.25,9453.0,REP03,Manufacturier
OPP0332,2024-09-26,Négociation,43502.0,0.7,30452.0,REP09,Services
